played,home_team,away_team,home_alias,away_alias,homePts,awayPts,winner,totalPts,home_passing_yards,away_passing_yards,home_rushing_yards,away_rushing_yards,week
True,Broncos,Chargers,DEN,LAC,24,21,home,45,181,185,140,64,1
False,Dolphins,Buccaneers,MIA,TB,0,0,0,0,0,0,0,0,1
True,Browns,Steelers,CLE,PIT,18,21,away,39,180,255,57,35,1
True,Bears,Falcons,CHI,ATL,17,23,away,40,176,308,125,64,1
True,Redskins,Eagles,WAS,PHI,17,30,away,47,200,298,64,58,1
True,Bills,Jets,BUF,NYJ,21,12,home,33,218,176,190,38,1
True,Texans,Jaguars,HOU,JAC,7,29,away,36,110,125,93,155,1
True,Cowboys,Giants,DAL,NYG,19,3,home,22,263,198,129,35,1
True,Lions,Cardinals,DET,ARI,35,23,home,58,285,263,82,45,1
True,Patriots,Chiefs,NE,KC,27,42,away,69,247,352,124,185,1
True,Vikings,Saints,MIN,NO,29,19,home,48,341,284,129,60,1
True,Titans,Raiders,TEN,OAK,16,26,away,42,255,250,95,109,1
True,Rams,Colts,LA,IND,46,9,home,55,310,150,63,75,1
True,Packers,Seahawks,GB,SEA,17,9,home,26,286,135,84,90,1
True,Bengals,Ravens,CIN,BAL,0,20,away,20,144,111,77,157,1
True,49ers,Panthers,SF,CAR,3,23,away,26,166,171,51,116,1
True,Bengals,Texans,CIN,HOU,9,13,away,22,213,98,82,168,2
True,Ravens,Browns,BAL,CLE,24,10,home,34,201,293,136,93,2
True,Steelers,Vikings,PIT,MIN,26,9,home,35,233,146,102,91,2
True,Raiders,Jets,OAK,NYJ,45,20,home,65,230,145,180,126,2
True,Saints,Patriots,NO,NE,20,36,away,56,348,436,81,119,2
True,Buccaneers,Bears,TB,CHI,29,7,home,36,194,290,117,20,2
True,Jaguars,Titans,JAC,TEN,16,37,away,53,211,211,99,179,2
True,Colts,Cardinals,IND,ARI,13,16,away,29,190,306,76,83,2
True,Chiefs,Eagles,KC,PHI,27,20,home,47,232,299,112,107,2
True,Broncos,Cowboys,DEN,DAL,42,17,home,59,202,228,178,40,2
True,Panthers,Bills,CAR,BUF,9,3,home,12,178,107,77,69,2
True,Falcons,Packers,ATL,GB,34,23,home,57,223,308,141,59,2
True,Giants,Lions,NYG,DET,10,24,away,34,208,119,62,138,2
True,Seahawks,49ers,SEA,SF,12,9,home,21,181,89,131,159,2
True,Chargers,Dolphins,LAC,MIA,17,19,away,36,323,225,44,111,2
True,Rams,Redskins,LA,WAS,20,27,away,47,235,156,97,229,2
True,Titans,Seahawks,TEN,SEA,33,27,home,60,225,364,195,69,3
True,Panthers,Saints,CAR,NO,13,34,away,47,156,213,132,149,3
True,Packers,Bengals,GB,CIN,27,24,home,51,280,191,64,110,3
True,Bills,Broncos,BUF,DEN,26,16,home,42,197,255,75,111,3
True,Colts,Browns,IND,CLE,31,28,home,59,243,235,92,111,3
True,Bears,Steelers,CHI,PIT,23,17,home,40,84,212,222,70,3
True,Chargers,Chiefs,LAC,KC,10,24,away,34,226,122,104,189,3
True,Cardinals,Cowboys,ARI,DAL,17,28,away,45,283,174,49,99,3
True,Eagles,Giants,PHI,NYG,27,24,home,51,161,366,193,49,3
True,49ers,Rams,SF,LA,39,41,away,80,308,292,113,126,3
True,Patriots,Texans,NE,HOU,36,33,home,69,337,292,59,125,3
True,Redskins,Raiders,WAS,OAK,27,10,home,37,356,96,116,32,3
True,Jets,Dolphins,NYJ,MIA,20,6,home,26,233,195,103,30,3
True,Lions,Falcons,DET,ATL,26,30,away,56,253,277,71,151,3
True,Jaguars,Ravens,JAC,BAL,44,7,home,51,244,52,166,134,3
True,Vikings,Buccaneers,MIN,TB,34,17,home,51,369,316,125,26,3
True,Broncos,Raiders,DEN,OAK,16,10,home,26,155,230,143,24,4
True,Packers,Bears,GB,CHI,35,14,home,49,169,205,91,103,4
True,Browns,Bengals,CLE,CIN,7,31,away,38,170,264,45,86,4
True,Falcons,Bills,ATL,BUF,17,23,away,40,242,164,147,117,4
True,Ravens,Steelers,BAL,PIT,9,26,away,35,206,208,82,173,4
True,Cardinals,49ers,ARI,SF,18,15,home,33,317,210,51,95,4
True,Seahawks,Colts,SEA,IND,46,18,home,64,283,139,194,98,4
True,Vikings,Lions,MIN,DET,7,14,away,21,197,154,87,97,4
True,Dolphins,Saints,MIA,NO,0,20,away,20,128,261,58,86,4
True,Jets,Jaguars,NYJ,JAC,23,20,home,43,215,136,256,175,4
True,Texans,Titans,HOU,TEN,57,14,home,71,272,109,173,86,4
True,Cowboys,Rams,DAL,LA,30,35,away,65,251,244,189,168,4
True,Patriots,Panthers,NE,CAR,30,33,away,63,293,304,80,140,4
True,Chargers,Eagles,LAC,PHI,24,26,away,50,342,240,58,214,4
True,Chiefs,Redskins,KC,WAS,29,20,home,49,261,220,168,111,4
True,Buccaneers,Giants,TB,NYG,25,23,home,48,323,288,111,91,4
True,Colts,49ers,IND,SF,26,23,home,49,288,336,159,66,5
True,Buccaneers,Patriots,TB,NE,14,19,away,33,319,289,90,113,5
True,Giants,Chargers,NYG,LAC,22,27,away,49,183,258,152,124,5
True,Dolphins,Titans,MIA,TEN,16,10,home,26,78,119,100,69,5
True,Steelers,Jaguars,PIT,JAC,9,30,away,39,301,82,70,231,5
True,Raiders,Ravens,OAK,BAL,17,30,away,47,137,222,108,143,5
True,Bengals,Bills,CIN,BUF,20,16,home,36,323,139,65,82,5
True,Rams,Seahawks,LA,SEA,10,16,away,26,275,179,100,62,5
True,Cowboys,Packers,DAL,GB,31,35,away,66,245,182,163,160,5
True,Eagles,Cardinals,PHI,ARI,34,7,home,41,297,276,122,31,5
True,Bears,Vikings,CHI,MIN,17,20,away,37,159,141,115,159,5
True,Texans,Chiefs,HOU,KC,34,42,away,76,248,323,144,127,5
True,Browns,Jets,CLE,NYJ,14,17,away,31,279,178,140,34,5
True,Lions,Panthers,DET,CAR,24,27,away,51,192,334,50,28,5
True,Cardinals,Buccaneers,ARI,TB,38,33,home,71,272,344,160,70,6
True,Redskins,49ers,WAS,SF,26,24,home,50,325,250,94,85,6
True,Jaguars,Rams,JAC,LA,17,27,away,44,220,107,169,142,6
True,Ravens,Bears,BAL,CHI,24,27,away,51,166,111,125,231,6
True,Broncos,Giants,DEN,NYG,10,23,away,33,366,118,46,148,6
True,Texans,Browns,HOU,CLE,33,17,home,50,217,113,123,134,6
True,Saints,Lions,NO,DET,52,38,home,90,186,281,193,66,6
True,Vikings,Packers,MIN,GB,23,10,home,33,239,155,112,72,6
True,Titans,Colts,TEN,IND,36,22,home,58,305,212,168,85,6
True,Chiefs,Steelers,KC,PIT,13,19,away,32,223,245,28,194,6
True,Panthers,Eagles,CAR,PHI,23,28,away,51,225,209,80,101,6
True,Falcons,Dolphins,ATL,MIA,17,20,away,37,239,151,100,138,6
True,Raiders,Chargers,OAK,LAC,16,17,away,33,165,263,109,80,6
True,Jets,Patriots,NYJ,NE,17,24,away,41,334,257,74,118,6
True,Patriots,Falcons,NE,ATL,23,7,home,30,241,223,162,120,7
True,Steelers,Bengals,PIT,CIN,29,14,home,43,268,108,152,71,7
True,Vikings,Ravens,MIN,BAL,24,16,home,40,188,144,169,64,7
True,Bills,Buccaneers,BUF,TB,30,27,home,57,261,378,173,69,7
True,Colts,Jaguars,IND,JAC,0,27,away,27,136,330,96,188,7
True,Dolphins,Jets,MIA,NYJ,31,28,home,59,304,180,53,92,7
True,Eagles,Redskins,PHI,WAS,34,24,home,58,244,269,127,75,7
True,49ers,Cowboys,SF,DAL,10,40,away,50,187,236,103,265,7
True,Rams,Cardinals,LA,ARI,33,0,home,33,228,171,197,25,7
True,Packers,Saints,GB,NO,17,26,away,43,79,324,181,161,7
True,Giants,Seahawks,NYG,SEA,7,24,away,31,131,321,46,104,7
True,Raiders,Chiefs,OAK,KC,31,30,home,61,417,331,88,94,7
True,Chargers,Broncos,LAC,DEN,21,0,home,21,162,182,80,69,7
True,Bears,Panthers,CHI,CAR,17,3,home,20,85,185,68,108,7
True,Browns,Titans,CLE,TEN,9,12,away,21,218,189,66,80,7
True,Jets,Falcons,NYJ,ATL,20,25,away,45,236,246,43,140,8
True,Ravens,Dolphins,BAL,MIA,40,0,home,40,121,151,174,45,8
True,Seahawks,Texans,SEA,HOU,41,38,home,79,446,367,33,142,8
True,Bengals,Colts,CIN,IND,24,23,home,47,218,216,58,115,8
True,Buccaneers,Panthers,TB,CAR,3,17,away,20,194,154,85,100,8
True,Bills,Raiders,BUF,OAK,34,14,home,48,165,313,166,54,8
True,Patriots,Chargers,NE,LAC,21,13,home,34,317,192,97,157,8
True,Redskins,Cowboys,WAS,DAL,19,33,away,52,236,138,49,169,8
True,Saints,Bears,NO,CHI,20,12,home,32,286,150,101,157,8
True,Lions,Steelers,DET,PIT,15,20,away,35,411,317,71,75,8
True,Chiefs,Broncos,KC,DEN,29,19,home,48,197,187,79,177,8
True,Eagles,49ers,PHI,SF,33,10,home,43,192,144,112,94,8
True,Browns,Vikings,CLE,MIN,16,33,away,49,161,287,115,88,8
True,Cowboys,Chiefs,DAL,KC,28,17,home,45,244,255,131,68,9
True,Packers,Lions,GB,DET,17,30,away,47,233,353,78,64,9
True,Jaguars,Bengals,JAC,CIN,23,7,home,30,259,119,149,29,9
True,Eagles,Broncos,PHI,DEN,51,23,home,74,222,191,197,35,9
True,Seahawks,Redskins,SEA,WAS,14,17,away,31,289,193,148,51,9
True,Panthers,Falcons,CAR,ATL,20,17,home,37,129,302,201,53,9
True,Titans,Ravens,TEN,BAL,23,20,home,43,186,268,71,73,9
True,Texans,Colts,HOU,IND,14,20,away,34,194,279,94,92,9
True,Giants,Rams,NYG,LA,17,51,away,68,208,311,111,162,9
True,Dolphins,Raiders,MIA,OAK,24,27,away,51,309,295,86,84,9
True,Saints,Buccaneers,NO,TB,30,10,home,40,256,113,151,87,9
True,49ers,Cardinals,SF,ARI,10,20,away,30,266,201,63,167,9
True,Jets,Bills,NYJ,BUF,34,21,home,55,137,244,194,63,9
True,Rams,Texans,LA,HOU,33,7,home,40,339,194,104,89,10
True,Bears,Packers,CHI,GB,16,23,away,39,268,182,55,160,10
True,Broncos,Patriots,DEN,NE,16,41,away,57,221,297,118,99,10
True,Redskins,Vikings,WAS,MIN,30,38,away,68,313,304,81,102,10
True,Bills,Saints,BUF,NO,10,47,away,57,129,184,69,298,10
True,Titans,Bengals,TEN,CIN,24,20,home,44,236,255,180,53,10
True,Colts,Steelers,IND,PIT,17,20,away,37,196,228,71,88,10
True,Cardinals,Seahawks,ARI,SEA,16,22,away,38,256,212,34,75,10
True,Falcons,Cowboys,ATL,DAL,27,7,home,34,204,126,132,107,10
True,Lions,Browns,DET,CLE,38,24,home,62,241,212,104,201,10
True,Panthers,Dolphins,CAR,MIA,45,21,home,66,254,213,294,100,10
True,Buccaneers,Jets,TB,NYJ,15,10,home,25,181,219,90,56,10
True,Jaguars,Chargers,JAC,LAC,20,17,home,37,263,235,135,87,10
True,49ers,Giants,SF,NYG,31,21,home,52,288,260,186,114,10
True,Chargers,Bills,LAC,BUF,54,24,home,78,283,220,146,173,11
True,Seahawks,Falcons,SEA,ATL,31,34,away,65,224,190,136,89,11
True,Cowboys,Eagles,DAL,PHI,9,37,away,46,113,168,112,215,11
True,Saints,Redskins,NO,WAS,34,31,home,65,375,300,160,156,11
True,Giants,Chiefs,NYG,KC,12,9,home,21,205,229,112,134,11
True,Packers,Ravens,GB,BAL,0,23,away,23,190,161,75,58,11
True,Steelers,Titans,PIT,TEN,40,17,home,57,284,264,65,52,11
True,Vikings,Rams,MIN,LA,24,7,home,31,280,209,171,45,11
True,Dolphins,Buccaneers,MIA,TB,20,30,away,50,365,268,83,53,11
True,Raiders,Patriots,OAK,NE,8,33,away,41,235,332,109,89,11
True,Browns,Jaguars,CLE,JAC,7,19,away,26,134,145,50,139,11
True,Broncos,Bengals,DEN,CIN,17,20,away,37,229,141,112,49,11
True,Bears,Lions,CHI,DET,24,27,away,51,176,287,222,65,11
True,Texans,Cardinals,HOU,ARI,31,21,home,52,223,244,134,48,11
True,Raiders,Broncos,OAK,DEN,21,14,home,35,244,160,104,56,12
True,Chiefs,Bills,KC,BUF,10,16,away,26,181,164,55,104,12
True,Jets,Panthers,NYJ,CAR,27,35,away,62,282,154,109,145,12
True,Cowboys,Chargers,DAL,LAC,6,28,away,34,168,434,79,81,12
True,Steelers,Packers,PIT,GB,31,28,home,59,341,227,121,80,12
True,Rams,Saints,LA,NO,26,20,home,46,327,223,88,123,12
True,Eagles,Bears,PHI,CHI,31,3,home,34,244,134,176,6,12
True,49ers,Seahawks,SF,SEA,13,24,away,37,196,228,84,90,12
True,Bengals,Browns,CIN,CLE,30,16,home,46,209,236,152,169,12
True,Colts,Titans,IND,TEN,16,20,away,36,165,184,89,92,12
True,Redskins,Giants,WAS,NYG,20,10,home,30,201,86,122,84,12
True,Ravens,Texans,BAL,HOU,23,16,home,39,155,237,139,66,12
True,Cardinals,Jaguars,ARI,JAC,27,24,home,51,236,128,108,91,12
True,Patriots,Dolphins,NE,MIA,35,17,home,52,221,154,196,67,12
True,Falcons,Buccaneers,ATL,TB,34,20,home,54,368,279,148,94,12
True,Lions,Vikings,DET,MIN,23,30,away,53,236,272,53,136,12
True,Dolphins,Broncos,MIA,DEN,35,9,home,44,222,167,145,103,13
True,Cowboys,Redskins,DAL,WAS,38,14,home,52,93,224,182,56,13
True,Saints,Panthers,NO,CAR,31,21,home,52,252,167,148,112,13
True,Bears,49ers,CHI,SF,14,15,away,29,85,278,62,110,13
True,Bills,Patriots,BUF,NE,3,23,away,26,85,244,183,191,13
True,Jets,Chiefs,NYJ,KC,38,31,home,69,331,362,157,112,13
True,Raiders,Giants,OAK,NYG,24,17,home,41,282,200,119,65,13
True,Cardinals,Rams,ARI,LA,16,32,away,48,187,213,118,90,13
True,Seahawks,Eagles,SEA,PHI,24,10,home,34,209,327,101,98,13
True,Titans,Texans,TEN,HOU,24,13,home,37,146,331,198,53,13
True,Falcons,Vikings,ATL,MIN,9,14,away,23,173,207,102,105,13
True,Chargers,Browns,LAC,CLE,19,10,home,29,335,202,94,89,13
True,Ravens,Lions,BAL,DET,44,20,home,64,269,294,101,78,13
True,Packers,Buccaneers,GB,TB,26,20,home,46,77,230,199,165,13
True,Jaguars,Colts,JAC,IND,30,10,home,40,330,149,96,141,13
True,Bengals,Steelers,CIN,PIT,20,23,away,43,223,282,130,92,13
True,Buccaneers,Lions,TB,DET,21,24,away,45,267,381,133,53,14
True,Bills,Colts,BUF,IND,13,7,home,20,92,64,227,163,14
True,Steelers,Ravens,PIT,BAL,39,38,home,77,486,261,59,152,14
True,Chiefs,Raiders,KC,OAK,26,15,home,41,243,198,165,70,14
True,Falcons,Saints,ATL,NO,20,17,home,37,211,256,132,50,14
True,Cardinals,Titans,ARI,TEN,12,7,home,19,125,139,136,65,14
True,Bengals,Bears,CIN,CHI,7,33,away,40,164,250,70,232,14
True,Dolphins,Patriots,MIA,NE,27,20,home,47,242,223,120,25,14
True,Giants,Cowboys,NYG,DAL,10,30,away,40,228,332,102,122,14
True,Rams,Eagles,LA,PHI,35,43,away,78,198,316,109,139,14
True,Broncos,Jets,DEN,NYJ,23,0,home,23,189,41,84,59,14
True,Panthers,Vikings,CAR,MIN,31,24,home,55,129,256,216,100,14
True,Browns,Packers,CLE,GB,21,27,away,48,209,256,136,85,14
True,Chargers,Redskins,LAC,WAS,30,13,home,43,314,136,174,65,14
True,Jaguars,Seahawks,JAC,SEA,30,24,home,54,268,260,156,141,14
True,Texans,49ers,HOU,SF,16,26,away,42,221,314,90,102,14
True,Lions,Bears,DET,CHI,20,10,home,30,202,306,91,43,15
True,Saints,Jets,NO,NYJ,31,19,home,50,281,170,131,124,15
True,Buccaneers,Falcons,TB,ATL,21,24,away,45,289,209,84,201,15
True,Panthers,Packers,CAR,GB,31,24,home,55,236,264,151,120,15
True,Giants,Eagles,NYG,PHI,29,34,away,63,429,233,75,108,15
True,49ers,Titans,SF,TEN,25,23,home,48,363,238,51,90,15
True,Bills,Dolphins,BUF,MIA,24,16,home,40,212,249,116,100,15
True,Seahawks,Rams,SEA,LA,7,42,away,49,71,108,78,244,15
True,Browns,Ravens,CLE,BAL,10,27,away,37,136,279,130,97,15
True,Chiefs,Chargers,KC,LAC,30,13,home,43,223,209,174,98,15
True,Redskins,Cardinals,WAS,ARI,20,15,home,35,187,145,31,141,15
True,Raiders,Cowboys,OAK,DAL,17,20,away,37,171,204,122,126,15
True,Colts,Broncos,IND,DEN,13,25,away,38,158,251,70,211,15
True,Steelers,Patriots,PIT,NE,24,27,away,51,270,283,143,77,15
True,Vikings,Bengals,MIN,CIN,34,7,home,41,222,115,124,46,15
True,Jaguars,Texans,JAC,HOU,45,7,home,52,326,99,138,87,15
True,Packers,Vikings,GB,MIN,0,16,away,16,126,124,113,112,16
True,49ers,Jaguars,SF,JAC,44,33,home,77,238,380,131,92,16
True,Cowboys,Seahawks,DAL,SEA,12,21,away,33,154,60,128,76,16
True,Panthers,Buccaneers,CAR,TB,22,19,home,41,140,326,115,66,16
True,Jets,Chargers,NYJ,LAC,7,14,away,21,98,290,197,89,16
True,Cardinals,Giants,ARI,NYG,23,0,home,23,215,250,74,43,16
True,Texans,Steelers,HOU,PIT,6,34,away,40,51,226,176,104,16
True,Redskins,Broncos,WAS,DEN,27,11,home,38,299,171,87,159,16
True,Bears,Browns,CHI,CLE,20,3,home,23,161,178,97,76,16
True,Chiefs,Dolphins,KC,MIA,29,13,home,42,301,286,103,59,16
True,Ravens,Colts,BAL,IND,23,16,home,39,220,203,103,93,16
True,Eagles,Raiders,PHI,OAK,19,10,home,29,138,137,78,137,16
True,Saints,Falcons,NO,ATL,23,13,home,36,229,264,86,67,16
True,Bengals,Lions,CIN,DET,26,17,home,43,222,189,142,87,16
True,Patriots,Bills,NE,BUF,37,16,home,53,218,242,193,84,16
True,Titans,Rams,TEN,LA,23,27,away,50,269,286,97,116,16
True,Vikings,Bears,MIN,CHI,23,10,home,33,180,171,147,30,17
True,Colts,Texans,IND,HOU,22,13,home,35,104,124,146,85,17
True,Lions,Packers,DET,GB,35,11,home,46,305,153,51,103,17
True,Titans,Jaguars,TEN,JAC,15,10,home,25,116,146,116,83,17
True,Patriots,Jets,NE,NYJ,26,6,home,32,183,207,147,40,17
True,Eagles,Cowboys,PHI,DAL,0,6,away,6,149,172,70,129,17
True,Ravens,Bengals,BAL,CIN,27,31,away,58,194,213,118,146,17
True,Giants,Redskins,NYG,WAS,18,10,home,28,121,136,260,61,17
True,Rams,49ers,LA,SF,13,34,away,47,149,292,102,169,17
True,Seahawks,Cardinals,SEA,ARI,24,26,away,50,195,143,101,116,17
True,Steelers,Browns,PIT,CLE,28,24,home,52,224,272,124,102,17
True,Chargers,Raiders,LAC,OAK,30,10,home,40,380,231,115,105,17
True,Falcons,Panthers,ATL,CAR,22,10,home,32,311,161,60,87,17
True,Broncos,Chiefs,DEN,KC,24,27,away,51,226,269,110,110,17
True,Dolphins,Bills,MIA,BUF,16,22,away,38,263,186,93,126,17
True,Buccaneers,Saints,TB,NO,31,24,home,55,345,231,110,92,17
